seq	wave	priority	lane	storefront_status	handle	title_en	product_url	draft_packet04	translation_mode	source_capture	translation_1to1	completeness_check	import_to_test	visual_qa	notes
1	Wave 01	P0	starter_kits	ACTIVE	candle-business-starter-kit	Candle Business Starter Kit	https://aromawax.eu/products/candle-business-starter-kit	YES	FULL_REWRITE_1_TO_1	CAPTURED	DRAFTED	LOCAL_PASS	PENDING	PENDING	Wave 01 1:1 rewrite drafted in data/translation/pt-PT/pdp-wave-01-1to1-rewrite.md
2	Wave 01	P0	starter_kits	ACTIVE	home-fragrances-business-starter-kit	Home Fragrances Business Starter Kit	https://aromawax.eu/products/home-fragrances-business-starter-kit	YES	FULL_REWRITE_1_TO_1	CAPTURED	DRAFTED	LOCAL_PASS	PENDING	PENDING	Wave 01 1:1 rewrite drafted in data/translation/pt-PT/pdp-wave-01-1to1-rewrite.md
3	Wave 01	P0	sample_kits	ACTIVE	all-seasons-classics-fragrance-oils-kit	All-Seasons Classics Fragrance Oils Kit	https://aromawax.eu/products/all-seasons-classics-fragrance-oils-kit	YES	FULL_REWRITE_1_TO_1	CAPTURED	DRAFTED	LOCAL_PASS	PENDING	PENDING	Wave 01 1:1 rewrite drafted in data/translation/pt-PT/pdp-wave-01-1to1-rewrite.md
4	Wave 01	P0	sample_kits	ACTIVE	autumn-and-holidays-fragrance-oils-2025-kit	Autumn and Holidays Fragrance Oils Kit	https://aromawax.eu/products/autumn-and-holidays-fragrance-oils-2025-kit	YES	FULL_REWRITE_1_TO_1	CAPTURED	DRAFTED	LOCAL_PASS	PENDING	PENDING	Wave 01 1:1 rewrite drafted in data/translation/pt-PT/pdp-wave-01-1to1-rewrite.md
5	Wave 01	P0	sample_kits	ACTIVE	my-first-collection-fragrance-oils-kit	My First Collection Fragrance Oils Kit	https://aromawax.eu/products/my-first-collection-fragrance-oils-kit	YES	FULL_REWRITE_1_TO_1	CAPTURED	DRAFTED	LOCAL_PASS	PENDING	PENDING	Wave 01 1:1 rewrite drafted in data/translation/pt-PT/pdp-wave-01-1to1-rewrite.md
6	Wave 01	P0	sample_kits	ACTIVE	simply-delicious-fragrances-kit	Simply Delicious Fragrances Kit	https://aromawax.eu/products/simply-delicious-fragrances-kit	YES	FULL_REWRITE_1_TO_1	CAPTURED	DRAFTED	LOCAL_PASS	PENDING	PENDING	Wave 01 1:1 rewrite drafted in data/translation/pt-PT/pdp-wave-01-1to1-rewrite.md
7	Wave 01	P0	sample_kits	ACTIVE	summer-2026-fragrance-oils-kit	Summer Fragrance Oils Kit	https://aromawax.eu/products/summer-2026-fragrance-oils-kit	YES	FULL_REWRITE_1_TO_1	CAPTURED	DRAFTED	LOCAL_PASS	PENDING	PENDING	Wave 01 1:1 rewrite drafted in data/translation/pt-PT/pdp-wave-01-1to1-rewrite.md
8	Wave 01	P0	sample_kits	ACTIVE	winter-fragrances-kit	Winter Fragrance Oils Kit	https://aromawax.eu/products/winter-fragrances-kit	YES	FULL_REWRITE_1_TO_1	CAPTURED	DRAFTED	LOCAL_PASS	PENDING	PENDING	Wave 01 1:1 rewrite drafted in data/translation/pt-PT/pdp-wave-01-1to1-rewrite.md
9	Wave 02	P1	waxes	ACTIVE	ecoolive™-pillar-wax	EcoOlive™ Pillar Wax	https://aromawax.eu/products/ecoolive™-pillar-wax	YES	FULL_REWRITE_1_TO_1	CAPTURED	DRAFTED	LOCAL_PASS	PENDING	PENDING	Non-standard handle characters present; do not touch handle while working on descriptions. Wave 02 1:1 rewrite drafted in data/translation/pt-PT/pdp-wave-02-1to1-rewrite.md
10	Wave 02	P1	waxes	ACTIVE	ecosoya™-cb-advanced-container-wax	EcoSoya™ CB-Advanced Container Wax	https://aromawax.eu/products/ecosoya™-cb-advanced-container-wax	YES	FULL_REWRITE_1_TO_1	CAPTURED	DRAFTED	LOCAL_PASS	PENDING	PENDING	Non-standard handle characters present; do not touch handle while working on descriptions. Wave 02 1:1 rewrite drafted in data/translation/pt-PT/pdp-wave-02-1to1-rewrite.md
11	Wave 02	P1	waxes	ACTIVE	ecosoya™-pillarblend-wax	EcoSoya™ PillarBlend Wax	https://aromawax.eu/products/ecosoya™-pillarblend-wax	YES	FULL_REWRITE_1_TO_1	CAPTURED	DRAFTED	LOCAL_PASS	PENDING	PENDING	Non-standard handle characters present; do not touch handle while working on descriptions. Wave 02 1:1 rewrite drafted in data/translation/pt-PT/pdp-wave-02-1to1-rewrite.md
12	Wave 02	P1	waxes	ACTIVE	golden-waxtm-464-container-soy-wax	Golden Wax™ 464 Сontainer Wax	https://aromawax.eu/products/golden-waxtm-464-container-soy-wax	YES	FULL_REWRITE_1_TO_1	CAPTURED	DRAFTED	LOCAL_PASS	PENDING	PENDING	Wave 02 1:1 rewrite drafted in data/translation/pt-PT/pdp-wave-02-1to1-rewrite.md
13	Wave 02	P1	waxes	ACTIVE	golden-wax™-r45-сontainer-wax	Golden Wax™ R45+ Сontainer Wax	https://aromawax.eu/products/golden-wax™-r45-сontainer-wax	YES	FULL_REWRITE_1_TO_1	CAPTURED	DRAFTED	LOCAL_PASS	PENDING	PENDING	Non-standard handle characters present; do not touch handle while working on descriptions. Wave 02 1:1 rewrite drafted in data/translation/pt-PT/pdp-wave-02-1to1-rewrite.md
14	Wave 02	P1	waxes	ACTIVE	golden-wax™-y50-wax-melts-wax	Golden Wax™ Y50 Wax Melts Wax	https://aromawax.eu/products/golden-wax™-y50-wax-melts-wax	YES	FULL_REWRITE_1_TO_1	CAPTURED	DRAFTED	LOCAL_PASS	PENDING	PENDING	Non-standard handle characters present; do not touch handle while working on descriptions. Wave 02 1:1 rewrite drafted in data/translation/pt-PT/pdp-wave-02-1to1-rewrite.md
15	Wave 02	P1	waxes	ACTIVE	kerasoy™-pillar-wax-4120	KeraSoy™ Pillar Wax 4120	https://aromawax.eu/products/kerasoy™-pillar-wax-4120	YES	FULL_REWRITE_1_TO_1	CAPTURED	DRAFTED	LOCAL_PASS	PENDING	PENDING	Non-standard handle characters present; do not touch handle while working on descriptions. Wave 02 1:1 rewrite drafted in data/translation/pt-PT/pdp-wave-02-1to1-rewrite.md
16	Wave 02	P1	waxes	ACTIVE	naturewax™-c-3-container-soy-wax	NatureWax™ C-3 Container Soy Wax	https://aromawax.eu/products/naturewax™-c-3-container-soy-wax	YES	FULL_REWRITE_1_TO_1	CAPTURED	DRAFTED	LOCAL_PASS	PENDING	PENDING	Non-standard handle characters present; do not touch handle while working on descriptions. Wave 02 1:1 rewrite drafted in data/translation/pt-PT/pdp-wave-02-1to1-rewrite.md
17	Wave 02	P1	wicks	ACTIVE	braded-cotton-wicks	Braded Cotton Wicks	https://aromawax.eu/products/braded-cotton-wicks	YES	FULL_REWRITE_1_TO_1	CAPTURED	DRAFTED	LOCAL_PASS	PENDING	PENDING	Handle/title typo: Braded Cotton Wicks. Wave 02 1:1 rewrite drafted in data/translation/pt-PT/pdp-wave-02-1to1-rewrite.md
18	Wave 02	P1	wicks	ACTIVE	wk-st-stabilo-series-cotton-wicks	Stabilo Series Cotton Wicks	https://aromawax.eu/products/wk-st-stabilo-series-cotton-wicks	YES	FULL_REWRITE_1_TO_1	CAPTURED	DRAFTED	LOCAL_PASS	PENDING	PENDING	Wave 02 1:1 rewrite drafted in data/translation/pt-PT/pdp-wave-02-1to1-rewrite.md
19	Wave 02	P1	wicks	ACTIVE	tcr-series-cotton-wicks	TCR Series Cotton Wicks	https://aromawax.eu/products/tcr-series-cotton-wicks	YES	FULL_REWRITE_1_TO_1	CAPTURED	DRAFTED	LOCAL_PASS	PENDING	PENDING	Wave 02 1:1 rewrite drafted in data/translation/pt-PT/pdp-wave-02-1to1-rewrite.md
20	Wave 03	P1	bases_additives	ACTIVE	augeo-diffuser-base	Augeo Diffuser Base	https://aromawax.eu/products/augeo-diffuser-base	YES	FULL_REWRITE_1_TO_1	CAPTURED	DRAFTED	LOCAL_PASS	PENDING	PENDING	Wave 03 1:1 rewrite drafted in data/translation/pt-PT/pdp-wave-03-1to1-rewrite.md
21	Wave 03	P1	bases_additives	ACTIVE	solubilizer-polysorbate-20	Solubilizer Polysorbate 20	https://aromawax.eu/products/solubilizer-polysorbate-20	YES	FULL_REWRITE_1_TO_1	CAPTURED	DRAFTED	LOCAL_PASS	PENDING	PENDING	Wave 03 1:1 rewrite drafted in data/translation/pt-PT/pdp-wave-03-1to1-rewrite.md
22	Wave 03	P1	bases_additives	ACTIVE	tefacid®-stearic-acid	Tefacid® Stearic Acid	https://aromawax.eu/products/tefacid®-stearic-acid	YES	FULL_REWRITE_1_TO_1	CAPTURED	DRAFTED	LOCAL_PASS	PENDING	PENDING	Non-standard handle characters present; do not touch handle while working on descriptions. Wave 03 1:1 rewrite drafted in data/translation/pt-PT/pdp-wave-03-1to1-rewrite.md
23	Wave 03	P1	reeds	ACTIVE	classic-reed-diffuser-bottles-100-ml	Classic Reed Diffuser Bottle with Cork and Cap, 100 ml	https://aromawax.eu/products/classic-reed-diffuser-bottles-100-ml	YES	FULL_REWRITE_1_TO_1	CAPTURED	DRAFTED	LOCAL_PASS	PENDING	PENDING	Wave 03 1:1 rewrite drafted in data/translation/pt-PT/pdp-wave-03-1to1-rewrite.md
24	Wave 03	P1	reeds	ACTIVE	classic-reed-diffuser-bottles-50-ml	Classic Reed Diffuser Bottle with Cork and Cap, 50 ml	https://aromawax.eu/products/classic-reed-diffuser-bottles-50-ml	YES	FULL_REWRITE_1_TO_1	CAPTURED	DRAFTED	LOCAL_PASS	PENDING	PENDING	Wave 03 1:1 rewrite drafted in data/translation/pt-PT/pdp-wave-03-1to1-rewrite.md
25	Wave 03	P1	reeds	ACTIVE	fiber-diffuser-reeds	Fiber Diffuser Reeds	https://aromawax.eu/products/fiber-diffuser-reeds	YES	FULL_REWRITE_1_TO_1	CAPTURED	DRAFTED	LOCAL_PASS	PENDING	PENDING	Wave 03 1:1 rewrite drafted in data/translation/pt-PT/pdp-wave-03-1to1-rewrite.md
26	Wave 03	P1	reeds	ACTIVE	rattan-diffuser-reeds	Rattan Diffuser Reeds	https://aromawax.eu/products/rattan-diffuser-reeds	YES	FULL_REWRITE_1_TO_1	CAPTURED	DRAFTED	LOCAL_PASS	PENDING	PENDING	Wave 03 1:1 rewrite drafted in data/translation/pt-PT/pdp-wave-03-1to1-rewrite.md
27	Wave 04	P2	containers_packaging	ACTIVE	diffuser-bottle-and-metal-screw-cap-125-ml	Apothecary Diffuser Bottle and Metal Screw Cap, 125 ml	https://aromawax.eu/products/diffuser-bottle-and-metal-screw-cap-125-ml	YES	FULL_REWRITE_1_TO_1	CAPTURED	DRAFTED	LOCAL_PASS	PENDING	PENDING	Wave 04 1:1 rewrite drafted in data/translation/pt-PT/pdp-wave-04-1to1-rewrite.md
28	Wave 04	P2	containers_packaging	ACTIVE	apothecary-diffuser-bottle-and-metal-screw-cap-60-ml	Apothecary Diffuser Bottle and Metal Screw Cap, 60 ml	https://aromawax.eu/products/apothecary-diffuser-bottle-and-metal-screw-cap-60-ml	YES	FULL_REWRITE_1_TO_1	CAPTURED	DRAFTED	LOCAL_PASS	PENDING	PENDING	Wave 04 1:1 rewrite drafted in data/translation/pt-PT/pdp-wave-04-1to1-rewrite.md
29	Wave 04	P2	containers_packaging	ACTIVE	apothecary-room-spray-bottle-and-sprayer-125-ml	Apothecary Room Spray Bottle and Sprayer, 125 ml	https://aromawax.eu/products/apothecary-room-spray-bottle-and-sprayer-125-ml	YES	FULL_REWRITE_1_TO_1	CAPTURED	DRAFTED	LOCAL_PASS	PENDING	PENDING	Wave 04 1:1 rewrite drafted in data/translation/pt-PT/pdp-wave-04-1to1-rewrite.md
30	Wave 04	P2	containers_packaging	ACTIVE	rooom-spray-bottle-and-sprayer-60ml	Apothecary Room Spray Bottle and Sprayer, 60 ml	https://aromawax.eu/products/rooom-spray-bottle-and-sprayer-60ml	YES	FULL_REWRITE_1_TO_1	CAPTURED	DRAFTED	LOCAL_PASS	PENDING	PENDING	Handle typo: rooom-spray. Wave 04 1:1 rewrite drafted in data/translation/pt-PT/pdp-wave-04-1to1-rewrite.md
31	Wave 04	P2	containers_packaging	ACTIVE	glass-jar-metal-screw-cap-200-ml	Glass Jar and Metal Screw Cap, 200 ml	https://aromawax.eu/products/glass-jar-metal-screw-cap-200-ml	YES	FULL_REWRITE_1_TO_1	CAPTURED	DRAFTED	LOCAL_PASS	PENDING	PENDING	Wave 04 1:1 rewrite drafted in data/translation/pt-PT/pdp-wave-04-1to1-rewrite.md
32	Wave 04	P2	containers_packaging	ACTIVE	metal-can-lid-200-ml	Metal Can and Lid, 200 ml	https://aromawax.eu/products/metal-can-lid-200-ml	YES	FULL_REWRITE_1_TO_1	CAPTURED	DRAFTED	LOCAL_PASS	PENDING	PENDING	Wave 04 1:1 rewrite drafted in data/translation/pt-PT/pdp-wave-04-1to1-rewrite.md
33	Wave 04	P2	containers_packaging	ACTIVE	metal-can-lid-500-ml	Metal Can and Lid, 500 ml	https://aromawax.eu/products/metal-can-lid-500-ml	YES	FULL_REWRITE_1_TO_1	CAPTURED	DRAFTED	LOCAL_PASS	PENDING	PENDING	Wave 04 1:1 rewrite drafted in data/translation/pt-PT/pdp-wave-04-1to1-rewrite.md
34	Wave 04	P2	containers_packaging	ACTIVE	metal-lever-lid-can-250-ml	Metal Lever-lid Can, 250 ml	https://aromawax.eu/products/metal-lever-lid-can-250-ml	YES	FULL_REWRITE_1_TO_1	CAPTURED	DRAFTED	LOCAL_PASS	PENDING	PENDING	Wave 04 1:1 rewrite drafted in data/translation/pt-PT/pdp-wave-04-1to1-rewrite.md
35	Wave 04	P2	containers_packaging	ACTIVE	metal-screw-cap-70mm	Metal Screw Cap, 70mm	https://aromawax.eu/products/metal-screw-cap-70mm	YES	FULL_REWRITE_1_TO_1	CAPTURED	DRAFTED	LOCAL_PASS	PENDING	PENDING	Resolved 2026-04-16: live source description body aligned from 73 mm to 70 mm. Wave 04 1:1 rewrite drafted in data/translation/pt-PT/pdp-wave-04-1to1-rewrite.md
36	Wave 04	P2	containers_packaging	ACTIVE	metal-screw-cap-tin-10-ml	Metal Screw-cap Tin, 10 ml	https://aromawax.eu/products/metal-screw-cap-tin-10-ml	YES	FULL_REWRITE_1_TO_1	CAPTURED	DRAFTED	LOCAL_PASS	PENDING	PENDING	Resolved 2026-04-16: live source SEO title/description aligned from 100 ml to 10 ml. Wave 04 1:1 rewrite drafted in data/translation/pt-PT/pdp-wave-04-1to1-rewrite.md
37	Wave 04	P2	containers_packaging	ACTIVE	metal-screw-cap-tin-100-ml	Metal Screw-cap Tin, 100 ml	https://aromawax.eu/products/metal-screw-cap-tin-100-ml	YES	FULL_REWRITE_1_TO_1	CAPTURED	DRAFTED	LOCAL_PASS	PENDING	PENDING	Wave 04 1:1 rewrite drafted in data/translation/pt-PT/pdp-wave-04-1to1-rewrite.md
38	Wave 04	P2	containers_packaging	ACTIVE	room-spray-classic-bottle-125-ml	Room Spray Classic Bottle, 125 ml	https://aromawax.eu/products/room-spray-classic-bottle-125-ml	YES	FULL_REWRITE_1_TO_1	CAPTURED	DRAFTED	LOCAL_PASS	PENDING	PENDING	Wave 04 1:1 rewrite drafted in data/translation/pt-PT/pdp-wave-04-1to1-rewrite.md
39	Wave 04	P2	containers_packaging	ACTIVE	room-spray-classic-bottle-250-ml	Room Spray Classic Bottle, 250 ml	https://aromawax.eu/products/room-spray-classic-bottle-250-ml	YES	FULL_REWRITE_1_TO_1	CAPTURED	DRAFTED	LOCAL_PASS	PENDING	PENDING	Wave 04 1:1 rewrite drafted in data/translation/pt-PT/pdp-wave-04-1to1-rewrite.md
40	Wave 04	P2	dyes	ACTIVE	vibrant-black-liquid-dye	Vibrant Black Liquid Dye	https://aromawax.eu/products/vibrant-black-liquid-dye	YES	FULL_REWRITE_1_TO_1	CAPTURED	DRAFTED	LOCAL_PASS	PENDING	PENDING	Wave 04 1:1 rewrite drafted in data/translation/pt-PT/pdp-wave-04-1to1-rewrite.md
41	Wave 04	P2	dyes	ACTIVE	vibrant-blue-liquid-dye	Vibrant Blue Liquid Dye	https://aromawax.eu/products/vibrant-blue-liquid-dye	YES	FULL_REWRITE_1_TO_1	CAPTURED	DRAFTED	LOCAL_PASS	PENDING	PENDING	Wave 04 1:1 rewrite drafted in data/translation/pt-PT/pdp-wave-04-1to1-rewrite.md
42	Wave 04	P2	dyes	ACTIVE	vibrant-brown-liquid-dye	Vibrant Brown Liquid Dye	https://aromawax.eu/products/vibrant-brown-liquid-dye	YES	FULL_REWRITE_1_TO_1	CAPTURED	DRAFTED	LOCAL_PASS	PENDING	PENDING	Wave 04 1:1 rewrite drafted in data/translation/pt-PT/pdp-wave-04-1to1-rewrite.md
43	Wave 04	P2	dyes	ACTIVE	vibrant-burgundy-liquid-dye	Vibrant Burgundy Liquid Dye	https://aromawax.eu/products/vibrant-burgundy-liquid-dye	YES	FULL_REWRITE_1_TO_1	CAPTURED	DRAFTED	LOCAL_PASS	PENDING	PENDING	Wave 04 1:1 rewrite drafted in data/translation/pt-PT/pdp-wave-04-1to1-rewrite.md
44	Wave 04	P2	dyes	ACTIVE	vibrant-green-liquid-dye	Vibrant Green Liquid Dye	https://aromawax.eu/products/vibrant-green-liquid-dye	YES	FULL_REWRITE_1_TO_1	CAPTURED	DRAFTED	LOCAL_PASS	PENDING	PENDING	Wave 04 1:1 rewrite drafted in data/translation/pt-PT/pdp-wave-04-1to1-rewrite.md
45	Wave 04	P2	dyes	ACTIVE	vibrant-magenta-liquid-dye	Vibrant Magenta Liquid Dye	https://aromawax.eu/products/vibrant-magenta-liquid-dye	YES	FULL_REWRITE_1_TO_1	CAPTURED	DRAFTED	LOCAL_PASS	PENDING	PENDING	Wave 04 1:1 rewrite drafted in data/translation/pt-PT/pdp-wave-04-1to1-rewrite.md
46	Wave 04	P2	dyes	ACTIVE	vibrant-navy-liquid-dye	Vibrant Navy Liquid Dye	https://aromawax.eu/products/vibrant-navy-liquid-dye	YES	FULL_REWRITE_1_TO_1	CAPTURED	DRAFTED	LOCAL_PASS	PENDING	PENDING	Wave 04 1:1 rewrite drafted in data/translation/pt-PT/pdp-wave-04-1to1-rewrite.md
47	Wave 04	P2	dyes	ACTIVE	vibrant-olive-green-liquid-dye	Vibrant Olive Green Liquid Dye	https://aromawax.eu/products/vibrant-olive-green-liquid-dye	YES	FULL_REWRITE_1_TO_1	CAPTURED	DRAFTED	LOCAL_PASS	PENDING	PENDING	Source SEO title contains double spacing before Olive Green. Wave 04 1:1 rewrite drafted in data/translation/pt-PT/pdp-wave-04-1to1-rewrite.md
48	Wave 04	P2	dyes	ACTIVE	vibrant-orange-liquid-dye	Vibrant Orange Liquid Dye	https://aromawax.eu/products/vibrant-orange-liquid-dye	YES	FULL_REWRITE_1_TO_1	CAPTURED	DRAFTED	LOCAL_PASS	PENDING	PENDING	Wave 04 1:1 rewrite drafted in data/translation/pt-PT/pdp-wave-04-1to1-rewrite.md
49	Wave 04	P2	dyes	ACTIVE	vibrant-purple-liquid-dye	Vibrant Purple Liquid Dye	https://aromawax.eu/products/vibrant-purple-liquid-dye	YES	FULL_REWRITE_1_TO_1	CAPTURED	DRAFTED	LOCAL_PASS	PENDING	PENDING	Wave 04 1:1 rewrite drafted in data/translation/pt-PT/pdp-wave-04-1to1-rewrite.md
50	Wave 04	P2	dyes	ACTIVE	vibrant-red-liquid-dye	Vibrant Red Liquid Dye	https://aromawax.eu/products/vibrant-red-liquid-dye	YES	FULL_REWRITE_1_TO_1	CAPTURED	DRAFTED	LOCAL_PASS	PENDING	PENDING	Source SEO title contains double spacing before Red. Wave 04 1:1 rewrite drafted in data/translation/pt-PT/pdp-wave-04-1to1-rewrite.md
51	Wave 04	P2	dyes	ACTIVE	vibrant-yellow-liquid-dye	Vibrant Yellow Liquid Dye	https://aromawax.eu/products/vibrant-yellow-liquid-dye	YES	FULL_REWRITE_1_TO_1	CAPTURED	DRAFTED	LOCAL_PASS	PENDING	PENDING	Wave 04 1:1 rewrite drafted in data/translation/pt-PT/pdp-wave-04-1to1-rewrite.md
52	Wave 05	P3	fragrance_oils	ACTIVE	agarwood-noble-incense-fragrance-oil	Agarwood & Noble Incense Fragrance Oil	https://aromawax.eu/products/agarwood-noble-incense-fragrance-oil	YES	FULL_REWRITE_1_TO_1	CAPTURED	DRAFTED	LOCAL_PASS	PENDING	PENDING	Wave 05 1:1 rewrite drafted in data/translation/pt-PT/pdp-wave-05-1to1-rewrite.md
