seq	wave	priority	lane	storefront_status	handle	title_en	product_url	draft_packet04	translation_mode	source_capture	translation_1to1	completeness_check	import_to_test	visual_qa	notes
103	Wave 06	P4	sample_fragrance_oils	UNLISTED_SAMPLE	cashmere-wood-tonka-fragrance-oil	Cashmere wood & tonka fragrance oil	https://aromawax.eu/products/cashmere-wood-tonka-fragrance-oil	YES	FULL_REWRITE_1_TO_1	CAPTURED	DRAFTED	LOCAL_PASS	TEST_PASS	VISUAL_PASS	Wave 06 1:1 rewrite drafted in data/translation/pt-PT/pdp-wave-06-1to1-rewrite.md Wave 06 targeted PRODUCT import verified 2026-04-16; no descriptionHtml/body_html writes.
104	Wave 06	P4	sample_fragrance_oils	UNLISTED_SAMPLE	christmas-hearth-fragrance-oil-1	Christmas hearth fragrance oil	https://aromawax.eu/products/christmas-hearth-fragrance-oil-1	YES	FULL_REWRITE_1_TO_1	CAPTURED	DRAFTED	LOCAL_PASS	TEST_PASS	VISUAL_PASS	Wave 06 1:1 rewrite drafted in data/translation/pt-PT/pdp-wave-06-1to1-rewrite.md Wave 06 targeted PRODUCT import verified 2026-04-16; no descriptionHtml/body_html writes.
105	Wave 06	P4	sample_fragrance_oils	UNLISTED_SAMPLE	fresh-cotton-green-tea-fragrance-oil-1	Fresh cotton & green tea fragrance oil	https://aromawax.eu/products/fresh-cotton-green-tea-fragrance-oil-1	YES	FULL_REWRITE_1_TO_1	CAPTURED	DRAFTED	LOCAL_PASS	TEST_PASS	VISUAL_PASS	Wave 06 1:1 rewrite drafted in data/translation/pt-PT/pdp-wave-06-1to1-rewrite.md Wave 06 targeted PRODUCT import verified 2026-04-16; no descriptionHtml/body_html writes.
106	Wave 06	P4	sample_fragrance_oils	UNLISTED_SAMPLE	fresh-cut-grass-fragrance-oil-1	Fresh cut grass fragrance oil	https://aromawax.eu/products/fresh-cut-grass-fragrance-oil-1	YES	FULL_REWRITE_1_TO_1	CAPTURED	DRAFTED	LOCAL_PASS	TEST_PASS	VISUAL_PASS	Wave 06 1:1 rewrite drafted in data/translation/pt-PT/pdp-wave-06-1to1-rewrite.md Wave 06 targeted PRODUCT import verified 2026-04-16; no descriptionHtml/body_html writes.
107	Wave 06	P4	sample_fragrance_oils	UNLISTED_SAMPLE	fresh-cut-peony-fragrance-oil-1	Fresh cut peony fragrance oil	https://aromawax.eu/products/fresh-cut-peony-fragrance-oil-1	YES	FULL_REWRITE_1_TO_1	CAPTURED	DRAFTED	LOCAL_PASS	TEST_PASS	VISUAL_PASS	Wave 06 1:1 rewrite drafted in data/translation/pt-PT/pdp-wave-06-1to1-rewrite.md Wave 06 targeted PRODUCT import verified 2026-04-16; no descriptionHtml/body_html writes.
108	Wave 06	P4	sample_fragrance_oils	UNLISTED_SAMPLE	green-cardamom-eucalyptus-fragrance-oil-1	Green cardamom & eucalyptus fragrance oil	https://aromawax.eu/products/green-cardamom-eucalyptus-fragrance-oil-1	YES	FULL_REWRITE_1_TO_1	CAPTURED	DRAFTED	LOCAL_PASS	TEST_PASS	VISUAL_PASS	Wave 06 1:1 rewrite drafted in data/translation/pt-PT/pdp-wave-06-1to1-rewrite.md Wave 06 targeted PRODUCT import verified 2026-04-16; no descriptionHtml/body_html writes.
109	Wave 06	P4	sample_fragrance_oils	UNLISTED_SAMPLE	green-fig-and-wild-mushroom-fragrance-oil-1	Green fig and wild mushroom fragrance oil	https://aromawax.eu/products/green-fig-and-wild-mushroom-fragrance-oil-1	YES	FULL_REWRITE_1_TO_1	CAPTURED	DRAFTED	LOCAL_PASS	TEST_PASS	VISUAL_PASS	Wave 06 1:1 rewrite drafted in data/translation/pt-PT/pdp-wave-06-1to1-rewrite.md Wave 06 targeted PRODUCT import verified 2026-04-16; no descriptionHtml/body_html writes.
110	Wave 06	P4	sample_fragrance_oils	UNLISTED_SAMPLE	kyoto-matcha-coconut-cloud-fragrance-oil-1	Kyoto matcha & coconut cloud fragrance oil	https://aromawax.eu/products/kyoto-matcha-coconut-cloud-fragrance-oil-1	YES	FULL_REWRITE_1_TO_1	CAPTURED	DRAFTED	LOCAL_PASS	TEST_PASS	VISUAL_PASS	Wave 06 1:1 rewrite drafted in data/translation/pt-PT/pdp-wave-06-1to1-rewrite.md Wave 06 targeted PRODUCT import verified 2026-04-16; no descriptionHtml/body_html writes.
111	Wave 06	P4	sample_fragrance_oils	UNLISTED_SAMPLE	lavender-peppermint-fragrance-oil	Lavender & peppermint fragrance oil	https://aromawax.eu/products/lavender-peppermint-fragrance-oil	YES	FULL_REWRITE_1_TO_1	CAPTURED	DRAFTED	LOCAL_PASS	TEST_PASS	VISUAL_PASS	Wave 06 1:1 rewrite drafted in data/translation/pt-PT/pdp-wave-06-1to1-rewrite.md Wave 06 targeted PRODUCT import verified 2026-04-16; no descriptionHtml/body_html writes.
112	Wave 06	P4	sample_fragrance_oils	UNLISTED_SAMPLE	lemongrass-honey-fragrance-oil	Lemongrass & honey fragrance oil	https://aromawax.eu/products/lemongrass-honey-fragrance-oil	YES	FULL_REWRITE_1_TO_1	CAPTURED	DRAFTED	LOCAL_PASS	TEST_PASS	VISUAL_PASS	Wave 06 1:1 rewrite drafted in data/translation/pt-PT/pdp-wave-06-1to1-rewrite.md Wave 06 targeted PRODUCT import verified 2026-04-16; no descriptionHtml/body_html writes.
113	Wave 06	P4	sample_fragrance_oils	UNLISTED_SAMPLE	luscious-lime-basil-fragrance-oil-1	Luscious lime & basil fragrance oil	https://aromawax.eu/products/luscious-lime-basil-fragrance-oil-1	YES	FULL_REWRITE_1_TO_1	CAPTURED	DRAFTED	LOCAL_PASS	TEST_PASS	VISUAL_PASS	Wave 06 1:1 rewrite drafted in data/translation/pt-PT/pdp-wave-06-1to1-rewrite.md Wave 06 targeted PRODUCT import verified 2026-04-16; no descriptionHtml/body_html writes.
114	Wave 06	P4	sample_fragrance_oils	UNLISTED_SAMPLE	magnolia-peach-blossom-fragrance-oil	Magnolia & peach blossom fragrance oil	https://aromawax.eu/products/magnolia-peach-blossom-fragrance-oil	YES	FULL_REWRITE_1_TO_1	CAPTURED	DRAFTED	LOCAL_PASS	TEST_PASS	VISUAL_PASS	Wave 06 1:1 rewrite drafted in data/translation/pt-PT/pdp-wave-06-1to1-rewrite.md Wave 06 targeted PRODUCT import verified 2026-04-16; no descriptionHtml/body_html writes.
115	Wave 06	P4	sample_fragrance_oils	UNLISTED_SAMPLE	modern-gentleman-fougere-fragrance-oil-1	Modern gentleman fougère fragrance oil	https://aromawax.eu/products/modern-gentleman-fougere-fragrance-oil-1	YES	FULL_REWRITE_1_TO_1	CAPTURED	DRAFTED	LOCAL_PASS	TEST_PASS	VISUAL_PASS	Wave 06 1:1 rewrite drafted in data/translation/pt-PT/pdp-wave-06-1to1-rewrite.md Wave 06 targeted PRODUCT import verified 2026-04-16; no descriptionHtml/body_html writes.
116	Wave 06	P4	sample_fragrance_oils	UNLISTED_SAMPLE	moroccan-cedar-saffron-fragrance-oil	Moroccan cedar & saffron fragrance oil	https://aromawax.eu/products/moroccan-cedar-saffron-fragrance-oil	YES	FULL_REWRITE_1_TO_1	CAPTURED	DRAFTED	LOCAL_PASS	TEST_PASS	VISUAL_PASS	Wave 06 1:1 rewrite drafted in data/translation/pt-PT/pdp-wave-06-1to1-rewrite.md Wave 06 targeted PRODUCT import verified 2026-04-16; no descriptionHtml/body_html writes.
117	Wave 06	P4	sample_fragrance_oils	UNLISTED_SAMPLE	muscat-fig-fragrance-oil	Muscat & fig fragrance oil	https://aromawax.eu/products/muscat-fig-fragrance-oil	YES	FULL_REWRITE_1_TO_1	CAPTURED	DRAFTED	LOCAL_PASS	TEST_PASS	VISUAL_PASS	Wave 06 1:1 rewrite drafted in data/translation/pt-PT/pdp-wave-06-1to1-rewrite.md Wave 06 targeted PRODUCT import verified 2026-04-16; no descriptionHtml/body_html writes.
118	Wave 06	P4	sample_fragrance_oils	UNLISTED_SAMPLE	nutmeg-ginger-spice-fragrance-oil-1	Nutmeg, ginger & spice fragrance oil	https://aromawax.eu/products/nutmeg-ginger-spice-fragrance-oil-1	YES	FULL_REWRITE_1_TO_1	CAPTURED	DRAFTED	LOCAL_PASS	TEST_PASS	VISUAL_PASS	Wave 06 1:1 rewrite drafted in data/translation/pt-PT/pdp-wave-06-1to1-rewrite.md Wave 06 targeted PRODUCT import verified 2026-04-16; no descriptionHtml/body_html writes.
119	Wave 06	P4	sample_fragrance_oils	UNLISTED_SAMPLE	opium-musk-fragrance-oil-1	Opium & musk fragrance oil	https://aromawax.eu/products/opium-musk-fragrance-oil-1	YES	FULL_REWRITE_1_TO_1	CAPTURED	DRAFTED	LOCAL_PASS	TEST_PASS	VISUAL_PASS	Wave 06 1:1 rewrite drafted in data/translation/pt-PT/pdp-wave-06-1to1-rewrite.md Wave 06 targeted PRODUCT import verified 2026-04-16; no descriptionHtml/body_html writes.
120	Wave 06	P4	sample_fragrance_oils	UNLISTED_SAMPLE	oud-wood-sweet-jasmin-fragrance-oil	Oud wood & sweet jasmin fragrance oil	https://aromawax.eu/products/oud-wood-sweet-jasmin-fragrance-oil	YES	FULL_REWRITE_1_TO_1	CAPTURED	DRAFTED	LOCAL_PASS	TEST_PASS	VISUAL_PASS	Wave 06 1:1 rewrite drafted in data/translation/pt-PT/pdp-wave-06-1to1-rewrite.md Wave 06 targeted PRODUCT import verified 2026-04-16; no descriptionHtml/body_html writes.
121	Wave 06	P4	sample_fragrance_oils	UNLISTED_SAMPLE	palo-santo-de-marabi-fragrance-oil-1	Palo santo de marabi fragrance oil	https://aromawax.eu/products/palo-santo-de-marabi-fragrance-oil-1	YES	FULL_REWRITE_1_TO_1	CAPTURED	DRAFTED	LOCAL_PASS	TEST_PASS	VISUAL_PASS	Wave 06 1:1 rewrite drafted in data/translation/pt-PT/pdp-wave-06-1to1-rewrite.md Wave 06 targeted PRODUCT import verified 2026-04-16; no descriptionHtml/body_html writes.
122	Wave 06	P4	sample_fragrance_oils	UNLISTED_SAMPLE	patchouli-vetiver-fragrance-oil-1	Patchouli & vetiver fragrance oil	https://aromawax.eu/products/patchouli-vetiver-fragrance-oil-1	YES	FULL_REWRITE_1_TO_1	CAPTURED	DRAFTED	LOCAL_PASS	TEST_PASS	VISUAL_PASS	Wave 06 1:1 rewrite drafted in data/translation/pt-PT/pdp-wave-06-1to1-rewrite.md Wave 06 targeted PRODUCT import verified 2026-04-16; no descriptionHtml/body_html writes.
123	Wave 06	P4	sample_fragrance_oils	UNLISTED_SAMPLE	pineapple-creamy-coconut-fragrance-oil	Pineapple & creamy coconut fragrance oil	https://aromawax.eu/products/pineapple-creamy-coconut-fragrance-oil	YES	FULL_REWRITE_1_TO_1	CAPTURED	DRAFTED	LOCAL_PASS	TEST_PASS	VISUAL_PASS	Wave 06 1:1 rewrite drafted in data/translation/pt-PT/pdp-wave-06-1to1-rewrite.md Wave 06 targeted PRODUCT import verified 2026-04-16; no descriptionHtml/body_html writes.
124	Wave 06	P4	sample_fragrance_oils	UNLISTED_SAMPLE	pure-jasmine-fragrance-oil	Pure jasmine fragrance oil	https://aromawax.eu/products/pure-jasmine-fragrance-oil	YES	FULL_REWRITE_1_TO_1	CAPTURED	DRAFTED	LOCAL_PASS	TEST_PASS	VISUAL_PASS	Wave 06 1:1 rewrite drafted in data/translation/pt-PT/pdp-wave-06-1to1-rewrite.md Wave 06 targeted PRODUCT import verified 2026-04-16; no descriptionHtml/body_html writes.
125	Wave 06	P4	sample_fragrance_oils	UNLISTED_SAMPLE	rose-champagne-fragrance-oil-2	Rose & champagne fragrance oil	https://aromawax.eu/products/rose-champagne-fragrance-oil-2	YES	FULL_REWRITE_1_TO_1	CAPTURED	DRAFTED	LOCAL_PASS	TEST_PASS	VISUAL_PASS	Wave 06 1:1 rewrite drafted in data/translation/pt-PT/pdp-wave-06-1to1-rewrite.md Wave 06 targeted PRODUCT import verified 2026-04-16; no descriptionHtml/body_html writes.
126	Wave 06	P4	sample_fragrance_oils	UNLISTED_SAMPLE	ruby-grapefruit-fragrance-oil-1	Ruby grapefruit fragrance oil	https://aromawax.eu/products/ruby-grapefruit-fragrance-oil-1	YES	FULL_REWRITE_1_TO_1	CAPTURED	DRAFTED	LOCAL_PASS	TEST_PASS	VISUAL_PASS	Wave 06 1:1 rewrite drafted in data/translation/pt-PT/pdp-wave-06-1to1-rewrite.md Wave 06 targeted PRODUCT import verified 2026-04-16; no descriptionHtml/body_html writes.
127	Wave 06	P4	sample_fragrance_oils	UNLISTED_SAMPLE	sage-seasalt-fragrance-oil-1	Sage & seasalt fragrance oil	https://aromawax.eu/products/sage-seasalt-fragrance-oil-1	YES	FULL_REWRITE_1_TO_1	CAPTURED	DRAFTED	LOCAL_PASS	TEST_PASS	VISUAL_PASS	Wave 06 1:1 rewrite drafted in data/translation/pt-PT/pdp-wave-06-1to1-rewrite.md Wave 06 targeted PRODUCT import verified 2026-04-16; no descriptionHtml/body_html writes.
128	Wave 06	P4	sample_fragrance_oils	UNLISTED_SAMPLE	siberian-cedar-bergamot-fragrance-oil	Siberian cedar & bergamot fragrance oil	https://aromawax.eu/products/siberian-cedar-bergamot-fragrance-oil	YES	FULL_REWRITE_1_TO_1	CAPTURED	DRAFTED	LOCAL_PASS	TEST_PASS	VISUAL_PASS	Wave 06 1:1 rewrite drafted in data/translation/pt-PT/pdp-wave-06-1to1-rewrite.md Wave 06 targeted PRODUCT import verified 2026-04-16; no descriptionHtml/body_html writes.
129	Wave 06	P4	sample_fragrance_oils	UNLISTED_SAMPLE	sicilian-neroli-cashmere-fragrance-oil-1	Sicilian neroli & cashmere fragrance oil	https://aromawax.eu/products/sicilian-neroli-cashmere-fragrance-oil-1	YES	FULL_REWRITE_1_TO_1	CAPTURED	DRAFTED	LOCAL_PASS	TEST_PASS	VISUAL_PASS	Resolved 2026-04-16: sample handle migrated from winter-pines-velvet-petals-fragrance-oil-1 to sicilian-neroli-cashmere-fragrance-oil-1 with redirect; live source identity aligned to Sicilian Neroli & Cashmere. Wave 06 1:1 rewrite drafted in data/translation/pt-PT/pdp-wave-06-1to1-rewrite.md Wave 06 targeted PRODUCT import verified 2026-04-16; no descriptionHtml/body_html writes.
130	Wave 06	P4	sample_fragrance_oils	UNLISTED_SAMPLE	smoky-myrrh-sage-fragrance-oil-1	Smoky myrrh & sage fragrance oil	https://aromawax.eu/products/smoky-myrrh-sage-fragrance-oil-1	YES	FULL_REWRITE_1_TO_1	CAPTURED	DRAFTED	LOCAL_PASS	TEST_PASS	VISUAL_PASS	Wave 06 1:1 rewrite drafted in data/translation/pt-PT/pdp-wave-06-1to1-rewrite.md Wave 06 targeted PRODUCT import verified 2026-04-16; no descriptionHtml/body_html writes.
131	Wave 06	P4	sample_fragrance_oils	UNLISTED_SAMPLE	spiced-apple-cinnamon-fragrance-oil-2	Spiced apple & cinnamon fragrance oil	https://aromawax.eu/products/spiced-apple-cinnamon-fragrance-oil-2	YES	FULL_REWRITE_1_TO_1	CAPTURED	DRAFTED	LOCAL_PASS	TEST_PASS	VISUAL_PASS	Wave 06 1:1 rewrite drafted in data/translation/pt-PT/pdp-wave-06-1to1-rewrite.md Wave 06 targeted PRODUCT import verified 2026-04-16; no descriptionHtml/body_html writes.
132	Wave 06	P4	sample_fragrance_oils	UNLISTED_SAMPLE	suede-leather-orris-fragrance-oil-1	Suede leather & orris fragrance oil	https://aromawax.eu/products/suede-leather-orris-fragrance-oil-1	YES	FULL_REWRITE_1_TO_1	CAPTURED	DRAFTED	LOCAL_PASS	TEST_PASS	VISUAL_PASS	Wave 06 1:1 rewrite drafted in data/translation/pt-PT/pdp-wave-06-1to1-rewrite.md Wave 06 targeted PRODUCT import verified 2026-04-16; no descriptionHtml/body_html writes.
133	Wave 06	P4	sample_fragrance_oils	UNLISTED_SAMPLE	sweet-amber-smoke-fragrance-oil	Sweet amber & smoke fragrance oil	https://aromawax.eu/products/sweet-amber-smoke-fragrance-oil	YES	FULL_REWRITE_1_TO_1	CAPTURED	DRAFTED	LOCAL_PASS	TEST_PASS	VISUAL_PASS	Wave 06 1:1 rewrite drafted in data/translation/pt-PT/pdp-wave-06-1to1-rewrite.md Wave 06 targeted PRODUCT import verified 2026-04-16; no descriptionHtml/body_html writes.
134	Wave 06	P4	sample_fragrance_oils	UNLISTED_SAMPLE	tobacco-vanilla-fragrance-oil-1	Tobacco & vanilla fragrance oil	https://aromawax.eu/products/tobacco-vanilla-fragrance-oil-1	YES	FULL_REWRITE_1_TO_1	CAPTURED	DRAFTED	LOCAL_PASS	TEST_PASS	VISUAL_PASS	Wave 06 1:1 rewrite drafted in data/translation/pt-PT/pdp-wave-06-1to1-rewrite.md Wave 06 targeted PRODUCT import verified 2026-04-16; no descriptionHtml/body_html writes.
135	Wave 06	P4	sample_fragrance_oils	UNLISTED_SAMPLE	tomato-leaf-fragrance-oil-1	Tomato leaf fragrance oil	https://aromawax.eu/products/tomato-leaf-fragrance-oil-1	YES	FULL_REWRITE_1_TO_1	CAPTURED	DRAFTED	LOCAL_PASS	TEST_PASS	VISUAL_PASS	Wave 06 1:1 rewrite drafted in data/translation/pt-PT/pdp-wave-06-1to1-rewrite.md Wave 06 targeted PRODUCT import verified 2026-04-16; no descriptionHtml/body_html writes.
136	Wave 06	P4	sample_fragrance_oils	UNLISTED_SAMPLE	vanilla-patchouli-fragrance-oil	Vanilla & patchouli fragrance oil	https://aromawax.eu/products/vanilla-patchouli-fragrance-oil	YES	FULL_REWRITE_1_TO_1	CAPTURED	DRAFTED	LOCAL_PASS	TEST_PASS	VISUAL_PASS	Wave 06 1:1 rewrite drafted in data/translation/pt-PT/pdp-wave-06-1to1-rewrite.md Wave 06 targeted PRODUCT import verified 2026-04-16; no descriptionHtml/body_html writes.
137	Wave 06	P4	sample_fragrance_oils	UNLISTED_SAMPLE	vanilla-cream-fragrance-oil-1	Vanilla cream fragrance oil	https://aromawax.eu/products/vanilla-cream-fragrance-oil-1	YES	FULL_REWRITE_1_TO_1	CAPTURED	DRAFTED	LOCAL_PASS	TEST_PASS	VISUAL_PASS	Wave 06 1:1 rewrite drafted in data/translation/pt-PT/pdp-wave-06-1to1-rewrite.md Wave 06 targeted PRODUCT import verified 2026-04-16; no descriptionHtml/body_html writes.
138	Wave 06	P4	sample_fragrance_oils	UNLISTED_SAMPLE	very-gingerbread-fragrance-oil-1	Very gingerbread fragrance oil	https://aromawax.eu/products/very-gingerbread-fragrance-oil-1	YES	FULL_REWRITE_1_TO_1	CAPTURED	DRAFTED	LOCAL_PASS	TEST_PASS	VISUAL_PASS	Wave 06 1:1 rewrite drafted in data/translation/pt-PT/pdp-wave-06-1to1-rewrite.md Wave 06 targeted PRODUCT import verified 2026-04-16; no descriptionHtml/body_html writes.
139	Wave 06	P4	sample_fragrance_oils	UNLISTED_SAMPLE	very-mango-fragrance-oil	Very mango fragrance oil	https://aromawax.eu/products/very-mango-fragrance-oil	YES	FULL_REWRITE_1_TO_1	CAPTURED	DRAFTED	LOCAL_PASS	TEST_PASS	VISUAL_PASS	Wave 06 1:1 rewrite drafted in data/translation/pt-PT/pdp-wave-06-1to1-rewrite.md Wave 06 targeted PRODUCT import verified 2026-04-16; no descriptionHtml/body_html writes.
140	Wave 06	P4	sample_fragrance_oils	UNLISTED_SAMPLE	wild-fern-moss-fragrance-oil-1	Wild fern & moss fragrance oil	https://aromawax.eu/products/wild-fern-moss-fragrance-oil-1	YES	FULL_REWRITE_1_TO_1	CAPTURED	DRAFTED	LOCAL_PASS	TEST_PASS	VISUAL_PASS	Wave 06 1:1 rewrite drafted in data/translation/pt-PT/pdp-wave-06-1to1-rewrite.md Wave 06 targeted PRODUCT import verified 2026-04-16; no descriptionHtml/body_html writes.
141	Wave 06	P4	sample_fragrance_oils	UNLISTED_SAMPLE	wild-strawberry-cream-silk-fragrance-oil	Wild strawberry, cream & silk fragrance oil	https://aromawax.eu/products/wild-strawberry-cream-silk-fragrance-oil	YES	FULL_REWRITE_1_TO_1	CAPTURED	DRAFTED	LOCAL_PASS	TEST_PASS	VISUAL_PASS	Wave 06 1:1 rewrite drafted in data/translation/pt-PT/pdp-wave-06-1to1-rewrite.md Wave 06 targeted PRODUCT import verified 2026-04-16; no descriptionHtml/body_html writes.
142	Wave 06	P4	sample_fragrance_oils	UNLISTED_SAMPLE	winter-pines-velvet-petals-fragrance-oil	Winter pines & velvet petals fragrance oil	https://aromawax.eu/products/winter-pines-velvet-petals-fragrance-oil	YES	FULL_REWRITE_1_TO_1	CAPTURED	DRAFTED	LOCAL_PASS	TEST_PASS	VISUAL_PASS	Wave 06 1:1 rewrite drafted in data/translation/pt-PT/pdp-wave-06-1to1-rewrite.md Wave 06 targeted PRODUCT import verified 2026-04-16; no descriptionHtml/body_html writes.
